Num_Steps,Median_Error,Median_CEP,Median_X,Median_Y,MAD_X,MAD_Y,Mean_X,Mean_Y,Std_X,Std_Y
116,1.319839006178534,1.3558768703586925,350.93,355.49,0.82,1.08,314.65,347.66,150.17,42.24
15,2.5810371949327457,1.4823656252449848,351.83,355.9,1.38,0.53,349.49,355.45,4.68,4.38
5,0.08006973635095821,1.258835424872986,350.06,358.31,0.75,1.01,349.6,359.92,2.97,12.72
23,1.095711125629372,1.5274407053801786,350.77,352.26,0.91,1.23,345.21,350.95,30.96,14.3
62,1.394064255122143,1.200738967299959,350.99,348.06,1.19,0.18,350.65,348.17,1.48,0.42
476,426.712636189925,1.3007066793294173,48.27,-88.34,0.1,1.3,49.45,-89.15,2.04,2.98
20,0.30715525750317735,0.4052797996786976,349.78,354.43,0.28,0.29,349.58,354.25,0.72,1.07
67,1.6608727625449464,1.135032885679565,348.83,348.0,0.47,1.03,351.59,351.04,15.9,14.93
16,0.2394575914186736,1.6040487193958948,350.17,348.55,0.54,1.51,347.73,347.49,12.46,7.3
56,2.468836301174548,0.8966744605090937,348.25,356.43,0.4,0.8,347.96,356.75,3.0,1.86
5,5.973845807139825,1.666272129171831,354.22,340.39,1.29,1.05,353.9,341.74,12.3,17.21
10,3.594678401858304,0.5618119774973669,347.46,345.36,0.14,0.54,347.56,345.06,1.6,1.04
7,2.082135805080692,0.7323963532643496,351.47,352.19,0.69,0.24,356.69,356.34,15.57,19.09
6,1.174708722042062,1.3625367682465976,349.17,349.0,0.87,1.05,333.59,347.41,49.93,71.64
53,0.15825739972294584,1.20862615976082,349.89,348.95,0.76,0.94,351.78,357.77,10.61,45.21
3,9.309230756274394,1.4574723375334617,343.42,348.98,0.58,1.34,342.52,349.0,4.19,3.22
15,1.96997809754275,1.9111520537021554,348.61,347.58,1.23,1.46,349.27,347.34,4.7,1.64
30,2.059808513524139,1.4557489379533062,351.46,346.3,0.96,1.09,354.4,351.72,14.75,19.5
1,3.1848812409162854,1.44166638838624,352.25,348.7,1.35,0.49,352.93,347.63,2.31,6.21
43,6.152635033391478,1.4056214037943686,345.65,348.88,1.1,0.87,845.95,1763.61,1963.17,5462.32
21,4.345462970695659,1.7437330541360982,346.93,350.38,1.15,1.31,351.86,337.43,37.92,37.24
